const SELECTION_BATCH_CHUNK
enum UpsertOutcome
fn add_reader_bookmark
fn add_to_collection
fn all_cache_keys
fn apply_face_clusters
fn backfill_derivations
fn backfill_exotic_tasks_for_format
fn batch_finish_ai_items
fn batch_finish_derivations
fn batch_finish_face_items
fn batch_set_color_label
fn batch_set_favorite
fn batch_set_rating
fn batch_update_ai_status
fn batch_update_ai_status_guarded
fn batch_update_face_status
fn batch_update_face_status_guarded
fn bulk_set_availability
fn claim_exotic_tasks
fn confirm_face_assignment
fn count_analyzed_ai_items
fn count_derivations_by_status
fn count_embeddings_for_model
fn count_error_ai_items
fn count_error_face_items
fn count_exotic_tasks_by_status
fn count_faces_for_model
fn count_pending_ai_items
fn count_pending_face_items
fn count_pending_thumb_items
fn count_persons
fn count_processed_face_items
fn count_selection
fn count_total_ai_items
fn create_collection
fn create_person_from_faces
fn delete_collection
fn delete_directory_by_id
fn delete_exotic_plugin
fn delete_media_item_hard
fn delete_reader_bookmark
fn delete_replacement
fn delete_scan_root
fn delete_storage_backend
fn delete_version
fn delete_volume
fn dir_has_child_named
fn duplicate_media_item_into_dir
fn exotic_item_source
fn exotic_thumbnail_route_info_for_items
fn exotic_thumbnail_task_status_for_items
fn expand_companions
fn fail_exotic_task
fn find_directory_id
fn finish_exotic_task
fn finish_scan_root
fn get_all_embeddings
fn get_all_faces_for_recluster
fn get_all_pending_thumb_ids
fn get_all_persons_for_clustering
fn get_app_stats
fn get_audio_meta
fn get_audios_needing_meta
fn get_clusterable_faces
fn get_companion_item_id
fn get_config
fn get_current_version
fn get_directory
fn get_directory_abs_path
fn get_directory_ancestors
fn get_directory_children
fn get_directory_descendant_ids
fn get_directory_subtree
fn get_directory_tree
fn get_document_meta
fn get_effective_replacements
fn get_exotic_plugin
fn get_face_rejections
fn get_faces_for_item
fn get_item_cache_key
fn get_item_file_format
fn get_item_path_info
fn get_item_volume_offline_label
fn get_keyframe_sprite_payload
fn get_media_detail
fn get_media_in_subtree
fn get_media_item
fn get_media_meta_batch
fn get_orphan_cluster_item_ids
fn get_pending_ai_items
fn get_pending_derivations
fn get_pending_face_items
fn get_pending_thumb_items
fn get_persons_for_recluster
fn get_placeholder_item_path
fn get_reader_book_prefs
fn get_reading_progress
fn get_scan_root
fn get_search_results_by_ids
fn get_storage_backend_config
fn get_text_book_index
fn get_trash
fn get_trash_keyset
fn get_unenriched_image_ids
fn get_version
fn get_videos_needing_meta
fn get_volume_by_stable_id
fn has_blocking_exotic_thumbnail_task
fn has_ready_exotic_task
fn insert_scan_root
fn insert_storage_backend
fn insert_version
fn invalidate_derived_for_item
fn invalidate_exotic_tasks_for_item
fn invalidate_exotic_tasks_for_plugin_version
fn list_collections
fn list_deleted_collections
fn list_directory_files
fn list_exotic_task_details
fn list_ignored_persons
fn list_installed_exotic_plugins
fn list_library_formats
fn list_likely_matches
fn list_pending_doc_thumbs
fn list_persons
fn list_reader_bookmarks
fn list_replacements
fn list_scan_roots
fn list_storage_backends
fn list_versions
fn list_volumes
fn list_volumes_with_item_counts
fn map_child_directory_ids
fn map_media_entities
fn mark_derivations_processing
fn mark_missing
fn merge_persons
fn query_dir_labels
fn query_item_ids_filename_order
fn query_layout_items
fn query_layout_items_canonical
fn query_layout_items_filename_baseline
fn reassign_face_to_person
fn rebuild_person_clusters
fn recent_collections
fn reconcile_cover_thumbs
fn reconcile_missing_cover_thumbs
fn reconcile_person_face_counts
fn recover_orphaned_exotic_tasks
fn reject_face_candidate
fn release_exotic_instance_leases
fn remove_from_collection
fn rename_collection
fn rename_person
fn rename_volume_label
fn renew_all_exotic_leases
fn renew_exotic_lease
fn reset_ai_embeddings
fn reset_all_exotic_thumbnail_tasks
fn reset_cover_thumbs_for_regen
fn reset_derivation_for_item
fn reset_derivations_by_kinds
fn reset_error_ai_items
fn reset_error_face_items
fn reset_exotic_plugin_failures
fn reset_exotic_task_for_retry
fn reset_face_data
fn reset_processing_ai_items
fn reset_processing_derivations
fn reset_processing_face_items
fn reset_thumbs_by_evicted_paths
fn resolve_selection
fn resolve_suspect_change
fn restore_collection
fn restore_items
fn search_media
fn seed_exotic_tasks_for_item
fn set_color_label
fn set_companion_of
fn set_config
fn set_current_version
fn set_directory_media_count
fn set_exotic_plugin_state
fn set_person_hidden
fn set_person_ignored
fn set_rating
fn set_reader_book_prefs
fn set_reading_progress
fn set_scan_root_backend
fn set_scan_root_volume
fn set_volume_online
fn soft_delete_items
fn sync_ai_status_for_model
fn sync_face_status_for_model
fn toggle_favorite
fn unassign_face
fn update_live_photo_flags
fn update_media_dimensions
fn update_scan_root_status
fn update_sort_datetime
fn update_thumb_result
fn update_version_path
fn update_video_dimensions
fn upsert_ai_embedding
fn upsert_audio_meta
fn upsert_directory
fn upsert_document_meta
fn upsert_exotic_plugin
fn upsert_fast_scan_item
fn upsert_image_meta
fn upsert_replacement
fn upsert_text_book_index
fn upsert_video_meta
fn upsert_volume
fn view_to_sql
struct ClusterableFaceRow
struct ExoticItemSource
struct ExoticTaskDetailRow
struct ExoticThumbRouteInfo
struct FastScanItem
struct NewFace
struct PendingAiItem
struct PendingFaceItem
struct PersonClusterUpdate
struct PersonReclusterRow
struct PersonRow
struct ReclusterFaceRow
struct SubtreeDirRow
struct SubtreeMediaRow
type DerivationResultRow
type DerivationTask
